Animals,Pets,dog,Dog-Sketch.png,Dog.mp3
Animals,Pets,puppy,,
Animals,Pets,cat,Cat-Sketch.png,Cat.mp3
Animals,Pets,kitten,,
Animals,Pets,hamster,Hamster-Sketch.png,
Animals,Pets,guinea pig,Guinea-Pig-Sketch.png,
Animals,Pets,mouse,Mouse-Sketch.png,Mouse.mp3
Animals,Pets,parakeet,Parakeet-Sketch.png,
Animals,Pets,parrot,Parrot-Sketch.png,Parrot.mp3
Animals,Pets,goldfish,,
Animals,Pets,dog food,,
Animals,Pets,litter box,,
Animals,Pets,hamster wheel,,
Animals,Pets,bird cage,,
Animals,Pets,fish bowl,,
Animals,Pets,kennel,,
Animals,Pets,ball of yarn,,
Animals,Pets,tail,Tail-Sketch.png,Tail.mp3
Animals,Pets,beak,,
Animals,Pets,feather,Feather-Picture.png,
Animals,Forest,fox,Fox-Sketch.png,Fox.mp3
Animals,Forest,rabbit,Rabbit-Sketch.png,Rabbit.mp3
Animals,Forest,deer,,
Animals,Forest,skunk,Skunk-Sketch.png,
Animals,Forest,owl,Owl-Sketch.png,Owl.mp3
Animals,Forest,mole,Mole-Sketch.png,
Animals,Forest,toad,,
Animals,Forest,mouse,Mouse-Sketch.png,Mouse.mp3
Animals,Forest,beaver,Beaver-Sketch.png,
Animals,Forest,bear,,
Animals,Forest,tree stump,Tree-Stump-Sketch.png,
Animals,Forest,tree,Tree-Sketch.png,Tree.mp3
Animals,Forest,branches,,
Animals,Forest,leaves,,
Animals,Forest,mushrooms,,
Animals,Forest,moss,,
Animals,Forest,lichen,,
Animals,Forest,log,,
Animals,Forest,stream,,
Animals,Forest,dam,,
Animals,Safari,watering hole,,
Animals,Safari,shade,,
Animals,Safari,lion,Lion-Sketch.png,Lion.mp3
Animals,Safari,cubs,,
Animals,Safari,meerkat,,
Animals,Safari,warthog,,
Animals,Safari,zebra,Zebra-Sketch.png,
Animals,Safari,giraffe,Giraffe-Sketch.png,Giraffe.mp3
Animals,Safari,monkey,Monkey-Sketch.png,
Animals,Safari,elephant,Elephant-Sketch.png,Elephant.mp3
Animals,Safari,trunk,,
Animals,Safari,hippopotamus,,
Animals,Safari,gazelle,Gazelle-Sketch.png,
Animals,Safari,wildebeest,,
Animals,Safari,rhinoceros,Rhinoceros-Sketch.png,
Animals,Safari,horns,,
Animals,Safari,snake,,
Animals,Safari,shrubs,,
Animals,Safari,grass,Grass-Sketch.png,Grass.mp3
Animals,Safari,rocks,,
Animals,Ocean,sea star,,
Animals,Ocean,anemone,,
Animals,Ocean,fish,Fish-Sketch.png,Fish.mp3
Animals,Ocean,shrimp,,
Animals,Ocean,crab,Crab-Sketch.png,
Animals,Ocean,lobster,Lobster-Sketch.png,
Animals,Ocean,skate,Skate-Sketch.png,Skate.mp3
Animals,Ocean,oyster,,
Animals,Ocean,scallop,,
Animals,Ocean,coral,,
Animals,Ocean,coral reef,,
Animals,Ocean,barnacle,,
Animals,Ocean,seaweed,,Seaweed.mp3
Animals,Ocean,kelp,,
Animals,Ocean,jellyfish,Jellyfish-Sketch.png,
Animals,Ocean,scuba diver,,
Animals,Ocean,air tank,,
Animals,Ocean,fin,,
Animals,Ocean,tentacle,,
Animals,Ocean,bubbles,,
Animals,Arctic,penguins,,
Animals,Arctic,walrus,Walrus-Sketch.png,
Animals,Arctic,sea lions,,
Animals,Arctic,polar bears,,
Animals,Arctic,orca,Orca-Sketch.png,
Animals,Arctic,humpback whale,,
Animals,Arctic,albatross,Albatross-Sketch.png,
Animals,Arctic,snow,,Snow.mp3
Animals,Arctic,ice,Ice-Sketch.png,Ice.mp3
Animals,Arctic,iceberg,,
Animals,Arctic,icicle,,
Animals,Arctic,glacier,,
Animals,Arctic,settlement,,
Animals,Arctic,ice fishing,,
Animals,Arctic,fishing pole,,
Animals,Arctic,bucket,Bucket-Sketch.png,
Animals,Arctic,explorer,,
Animals,Arctic,snowcoat,,
Animals,Arctic,sled,Sled-Sketch.png,
Animals,Arctic,supplies,,
People,Self,head,,
People,Self,hair,Hair-Sketch.png,Hair.mp3
People,Self,eyes,Eyes-Sketch.png,Eyes.mp3
People,Self,nose,Nose-Sketch.png,Nose.mp3
People,Self,ears,Ears-Sketch.png,Ears.mp3
People,Self,mouth,Mouth-Sketch.png,Mouth.mp3
People,Self,neck,,
People,Self,chest,,
People,Self,shoulders,,
People,Self,tummy,,
People,Self,back,,
People,Self,bottom,,
People,Self,arms,,
People,Self,elbow,,
People,Self,hands,,
People,Self,fingers,,Fingers.mp3
People,Self,legs,Legs-Sketch.png,Legs.mp3
People,Self,knees,,
People,Self,feet,,
People,Self,toes,Toes-Sketch.png,Toes.mp3
People,Family,mother,Mother-Sketch.png,Mother.mp3
People,Family,father,Father-Sketch.png,Father.mp3
People,Family,son,Son-Sketch.png,
People,Family,daughter,Daughter-Sketch.png,Daughter.mp3
People,Family,brother,,Brother.mp3
People,Family,sister,,Sister.mp3
People,Family,uncle,,Uncle.mp3
People,Family,aunt,,Aunt.mp3
People,Family,cousin,,
People,Family,grandma,,
People,Family,grandpa,,
People,Family,dress,,
People,Family,suit,,
People,Family,tie,Tie-Sketch.png,
People,Family,rocking chair,Rocking-Chair-Sketch.png,
People,Family,cane,,
People,Family,photographer,,
People,Family,photo,,
People,Family,camera,,
People,Family,picture frame,,
People,Clothing,underwear,,
People,Clothing,under-shirt,,
People,Clothing,shirt,,
People,Clothing,t-shirt,,
People,Clothing,sweater,,
People,Clothing,jacket,,
People,Clothing,pants,,
People,Clothing,jeans,,
People,Clothing,shorts,,
People,Clothing,skirt,,
People,Clothing,dress,,
People,Clothing,socks,,
People,Clothing,shoes,Shoes-Sketch.png,
People,Clothing,tennis shoes,,
People,Clothing,boots,Boots-Sketch.png,Boots.mp3
People,Clothing,sandals,Sandals-Sketch.png,Sandals.mp3
People,Clothing,gloves,Gloves-Sketch.png,
People,Clothing,pockets,,
People,Clothing,cap,,Cap.mp3
People,Clothing,hat,Hat-Sketch.png,Hat.mp3
People,Play,swings,Swings-Sketch.png,
People,Play,sandbox,Sandbox-Sketch.png,
People,Play,see saw or teeter totter,See-Saw-Or-Teeter-Totter-Sketch.png,
People,Play,monkey bars,Monkey-Bars-Sketch.png,
People,Play,tether ball,,
People,Play,slide,Slide-Sketch.png,
People,Play,jump rope,,
People,Play,ball,Ball-Picture.png,Ball.mp3
People,Play,soccer,,
People,Play,children,,
People,Play,play,,
People,Play,hide,,Hide.mp3
People,Play,climb,,Climb.mp3
People,Play,dance,,Dance.mp3
People,Play,laugh,,
People,Play,jump,,Jump.mp3
People,Play,fight,,Fight.mp3
People,Play,throw,Throw-Picture.png,Throw.mp3
People,Play,catch,Catch-Picture.png,
People,Play,skip,,skip.mp3
People,School,teacher,,
People,School,whiteboard,,
People,School,map,,Map.mp3
People,School,book,,Book.mp3
People,School,notebook,,
People,School,globe,,
People,School,paper,,
People,School,pencils,,
People,School,crayons,Crayons-Sketch.png,Crayons.mp3
People,School,eraser,,
People,School,pen,,
People,School,chalk,,
People,School,ruler,,
People,School,scissors,,
People,School,glue,,
People,School,desk,Desk-Sketch.png,
People,School,draw,,Draw.mp3
People,School,write,,
People,School,make,,
People,School,read,,Read.mp3
Home,Bedroom,bed,Bed-Sketch.png,Bed.mp3
Home,Bedroom,bed-stand,,
Home,Bedroom,pillow,Pillow-Sketch.png,Pillow.mp3
Home,Bedroom,alarm clock,Alarm-Clock-Sketch.png,
Home,Bedroom,comforter,,
Home,Bedroom,blanket,Blanket-Sketch.png,Blanket.mp3
Home,Bedroom,drawers,,
Home,Bedroom,closet,,
Home,Bedroom,lamp,Lamp-Picture.png,Lamp.mp3
Home,Bedroom,rug,Rug-Sketch.png,
Home,Bedroom,posters,,
Home,Bedroom,sleep,,Sleep.mp3
Home,Bedroom,yawn,,Yawn.mp3
Home,Bedroom,shelves,,
Home,Bedroom,closet,,
Home,Bedroom,hangers,,
Home,Bedroom,fan,Fan-Picture.png,Fan.mp3
Home,Bedroom,socket,,
Home,Bedroom,window,Window-Sketch.png,Window.mp3
Home,Bedroom,blinds,,
Home,Bathroom,bathtub,,Bathtub.mp3
Home,Bathroom,shower-cap,,
Home,Bathroom,water,Water-Sketch.png,Water.mp3
Home,Bathroom,bubble bath,,
Home,Bathroom,steam,,
Home,Bathroom,shower,,
Home,Bathroom,soap,Soap-Picture.png,
Home,Bathroom,sponge,,
Home,Bathroom,loofah,,
Home,Bathroom,sink,,
Home,Bathroom,water tap,,
Home,Bathroom,robe,,
Home,Bathroom,comb,Comb-Picture.png,
Home,Bathroom,hairbrush,,
Home,Bathroom,toothbrush,,Toothbrush.mp3
Home,Bathroom,toilet,,
Home,Bathroom,toilet paper,,
Home,Bathroom,towel,,
Home,Bathroom,mirror,Mirror-Picture.png,
Home,Bathroom,wash,Wash-Picture.png,
Home,Living Room,sofa,Sofa-Sketch.png,
Home,Living Room,Ottoman,,
Home,Living Room,cushion,,Cushion.mp3
Home,Living Room,carpet,Carpet-Sketch.png,
Home,Living Room,curtain,,
Home,Living Room,television,,
Home,Living Room,stereo,,
Home,Living Room,radio,,
Home,Living Room,DVD player,,
Home,Living Room,CD,,
Home,Living Room,newspapers,,
Home,Living Room,magazine,,
Home,Living Room,letters,,
Home,Living Room,clock,Clock-Sketch.png,Clock.mp3
Home,Living Room,door,,Door.mp3
Home,Living Room,table,Table-Sketch.png,Table.mp3
Home,Living Room,stairs,,
Home,Living Room,coat rack,,
Home,Living Room,picture,,
Home,Living Room,telephone,,
Home,Kitchen,chair,Chair-Sketch.png,Chair.mp3
Home,Kitchen,stool,Stool-Sketch.png,Stool.mp3
Home,Kitchen,refrigerator,Refrigerator-Sketch.png,
Home,Kitchen,calendar,,
Home,Kitchen,dishwasher,,
Home,Kitchen,dish towel,,
Home,Kitchen,microwave,,
Home,Kitchen,stove,,
Home,Kitchen,frying pan,Frying-Pan-Sketch.png,
Home,Kitchen,plates,,
Home,Kitchen,saucers,,
Home,Kitchen,bowls,,
Home,Kitchen,cups,Cups-Sketch.png,
Home,Kitchen,forks,,
Home,Kitchen,spoons,Spoons-Sketch.png,Spoons.mp3
Home,Kitchen,knives,,
Home,Kitchen,cabinet,,
Home,Kitchen,switch,,
Home,Kitchen,apron,,
Home,Kitchen,trash,,
Home,Garage,washing machine,,
Home,Garage,dryer,,
Home,Garage,laundry detergent,,
Home,Garage,laundry hamper,,
Home,Garage,squeegee,,
Home,Garage,mop,,
Home,Garage,broom,Broom-Sketch.png,Broom.mp3
Home,Garage,dustpan,,
Home,Garage,duster,,
Home,Garage,vacuum cleaner,,
Home,Garage,iron,,
Home,Garage,ironing board,,
Home,Garage,container,,
Home,Garage,jars,,
Home,Garage,trash can,,
Home,Garage,cobweb,,Cobweb.mp3
Home,Garage,paint can,,
Home,Garage,paint roller,,
Home,Garage,light bulb,,
Home,Garage,garage door,,
Neighbourhood,Yard,tree,Tree-Sketch.png,Tree.mp3
Neighbourhood,Yard,bird,,
Neighbourhood,Yard,nest,,Nest.mp3
Neighbourhood,Yard,leaves,,
Neighbourhood,Yard,sticks,Sticks-Sketch.png,Sticks.mp3
Neighbourhood,Yard,grass,Grass-Sketch.png,Grass.mp3
Neighbourhood,Yard,hedge,,
Neighbourhood,Yard,flowers,Flowers-Sketch.png,Flowers.mp3
Neighbourhood,Yard,shed,,
Neighbourhood,Yard,wheelbarrow,Wheelbarrow-Sketch.png,Wheelbarrow.mp3
Neighbourhood,Yard,watering can,,
Neighbourhood,Yard,sprinkler,,
Neighbourhood,Yard,shovel,Shovel-Picture.png,
Neighbourhood,Yard,trowel,Trowel-Sketch.png,
Neighbourhood,Yard,hoe,Hoe-Sketch.png,Hoe.mp3
Neighbourhood,Yard,lawnmower,,
Neighbourhood,Yard,rake,,
Neighbourhood,Yard,pitchfork,,
Neighbourhood,Yard,ladder,,
Neighbourhood,Yard,dig,Dig-Picture.png,
Neighbourhood,Garden,rose,,
Neighbourhood,Garden,tulip,,
Neighbourhood,Garden,violet,,
Neighbourhood,Garden,azalea,,
Neighbourhood,Garden,daffodil,,
Neighbourhood,Garden,pansy,,
Neighbourhood,Garden,petunia,,
Neighbourhood,Garden,dandelion,Dandelion-Picture.png,
Neighbourhood,Garden,birdbath,,
Neighbourhood,Garden,birdhouse,,
Neighbourhood,Garden,moss,,
Neighbourhood,Garden,lichen,,
Neighbourhood,Garden,butterfly,Butterfly-Picture.png,
Neighbourhood,Garden,spade,Spade-Sketch.png,Spade.mp3
Neighbourhood,Garden,pot,Pot-Sketch.png,Pot.mp3
Neighbourhood,Garden,dirt,,
Neighbourhood,Garden,fertilizer,,
Neighbourhood,Garden,wheelbarrow,Wheelbarrow-Sketch.png,Wheelbarrow.mp3
Neighbourhood,Garden,caterpillar,,
Neighbourhood,Garden,snail,Snail-Sketch.png,
Neighbourhood,Tool Shed,tool box,,
Neighbourhood,Tool Shed,workbench,,
Neighbourhood,Tool Shed,wood,,Wood.mp3
Neighbourhood,Tool Shed,ladder,,
Neighbourhood,Tool Shed,sandpaper,,
Neighbourhood,Tool Shed,screw,,
Neighbourhood,Tool Shed,screwdriver,Screwdriver-Picture.png,
Neighbourhood,Tool Shed,nail,Nail-Sketch.png,Nail.mp3
Neighbourhood,Tool Shed,hammer,,
Neighbourhood,Tool Shed,saw,,
Neighbourhood,Tool Shed,sawdust,,
Neighbourhood,Tool Shed,bolts,,
Neighbourhood,Tool Shed,nuts,,
Neighbourhood,Tool Shed,tacks,,
Neighbourhood,Tool Shed,axe,Axe-Picture.png,
Neighbourhood,Tool Shed,tape measure,Tape-Measure-Sketch.png,
Neighbourhood,Tool Shed,flash light,,
Neighbourhood,Tool Shed,drill,Drill-Sketch.png,
Neighbourhood,Tool Shed,tape,,
Neighbourhood,Tool Shed,belt sander,,
Neighbourhood,Barbecue,cooking,,
Neighbourhood,Barbecue,grill,,
Neighbourhood,Barbecue,ribs,,
Neighbourhood,Barbecue,steak,,
Neighbourhood,Barbecue,hot dogs,,
Neighbourhood,Barbecue,hamburgers,,
Neighbourhood,Barbecue,French fries,,
Neighbourhood,Barbecue,corn on the cob,,
Neighbourhood,Barbecue,thermometer,,
Neighbourhood,Barbecue,porch,,
Neighbourhood,Barbecue,backyard,,
Neighbourhood,Barbecue,picnic tables,,
Neighbourhood,Barbecue,place-mats,,
Neighbourhood,Barbecue,barbecue sauce,,
Neighbourhood,Barbecue,charcoal,,
Neighbourhood,Barbecue,lighter,,
Neighbourhood,Barbecue,tongs,,
Neighbourhood,Barbecue,tray,,
Neighbourhood,Barbecue,lawn chair,,
Neighbourhood,Barbecue,sprinkler,,
Neighbourhood,Neighbours,house,House-Sketch.png,House.mp3
Neighbourhood,Neighbours,apartment,,
Neighbourhood,Neighbours,mailbox,,
Neighbourhood,Neighbours,mail truck,,
Neighbourhood,Neighbours,mail carrier,,
Neighbourhood,Neighbours,lawn ornament,,
Neighbourhood,Neighbours,telephone pole,,
Neighbourhood,Neighbours,telephone wire,,
Neighbourhood,Neighbours,roof,,
Neighbourhood,Neighbours,chimney,Chimney-Sketch.png,Chimney.mp3
Neighbourhood,Neighbours,antenna,,
Neighbourhood,Neighbours,fence,,
Neighbourhood,Neighbours,carpenter,,
Neighbourhood,Neighbours,painter,,Painter.mp3
Neighbourhood,Neighbours,lawn ornament,,
Neighbourhood,Neighbours,lawn,,
Neighbourhood,Neighbours,shrub,,
Neighbourhood,Neighbours,shears,,
Neighbourhood,Neighbours,wind chimes,,
Neighbourhood,Neighbours,rocking chair,Rocking-Chair-Sketch.png,
Town,Main Street,street,,
Town,Main Street,side-walk,,
Town,Main Street,cross-walk,,
Town,Main Street,traffic light,Traffic-Light-Sketch.png,
Town,Main Street,sign,,
Town,Main Street,car,Car-Picture.png,
Town,Main Street,truck,Truck-Picture.png,
Town,Main Street,bus,,
Town,Main Street,bus stop,,
Town,Main Street,police car,,
Town,Main Street,taxi,,
Town,Main Street,van,,
Town,Main Street,ambulance,,
Town,Main Street,bicycle,,Bicycle.mp3
Town,Main Street,motorcycle,Motorcycle-Picture.png,
Town,Main Street,lamp post,,
Town,Main Street,restaurant,,
Town,Main Street,store,,
Town,Main Street,billboard,,
Town,Main Street,fire truck,,
Town,Park,bench,Bench-Sketch.png,
Town,Park,lake,,Lake.mp3
Town,Park,path,Path-Sketch.png,Path.mp3
Town,Park,gate,Gate-Sketch.png,Gate.mp3
Town,Park,kite,,
Town,Park,string,,
Town,Park,skateboard,Skateboard-Picture.png,
Town,Park,tricycle,Tricycle-Picture.png,
Town,Park,roller blades,,
Town,Park,duck,Duck-Sketch.png,Duck.mp3
Town,Park,swan,Swan-Sketch.png,
Town,Park,birds,,
Town,Park,dog,Dog-Sketch.png,Dog.mp3
Town,Park,leash,,
Town,Park,jogging,,
Town,Park,race,,
Town,Park,talk,,Talk.mp3
Town,Park,walk,,
Town,Park,run,,Run.mp3
Town,Park,sit,,
Town,Farm,farmhouse,,
Town,Farm,hen house,,
Town,Farm,cowshed,,
Town,Farm,stable,,
Town,Farm,barn,Barn-Sketch.png,Barn.mp3
Town,Farm,field,,
Town,Farm,orchard,,
Town,Farm,pond,,
Town,Farm,hay,,Hay.mp3
Town,Farm,tractor,,
Town,Farm,cart,,
Town,Farm,scarecrow,,
Town,Farm,cow,Cow-Sketch.png,Cow.mp3
Town,Farm,horse,Horse-Sketch.png,Horse.mp3
Town,Farm,sheep,Sheep-Sketch.png,Sheep.mp3
Town,Farm,hen,Hen-Sketch.png,Hen.mp3
Town,Farm,pig,Pig-Sketch.png,Pig.mp3
Town,Farm,farmer,Farmer-Sketch.png,Farmer.mp3
Town,Farm,shepherd,,
Town,Farm,rooster,,
Town,Hotel,front desk,,
Town,Hotel,manager,,
Town,Hotel,door man,,
Town,Hotel,concierge,,
Town,Hotel,vase,,
Town,Hotel,elevator,,
Town,Hotel,clerk,,
Town,Hotel,buffet,,
Town,Hotel,bellhop,,
Town,Hotel,security guard,,
Town,Hotel,receptionist,,
Town,Hotel,guests,,
Town,Hotel,uniforms,,
Town,Hotel,revolving door,,
Town,Hotel,lobby,,
Town,Hotel,luggage,,
Town,Hotel,briefcase,,
Town,Hotel,tote bag,,
Town,Hotel,backpack,Backpack-Picture.png,
Town,Hotel,chandelier,,
Town,Plaza,statue,Statue-Sketch.png,
Town,Plaza,plaque,,
Town,Plaza,fountains,,
Town,Plaza,sightseers,,
Town,Plaza,officers,,
Town,Plaza,tour guide,,
Town,Plaza,theatre,,
Town,Plaza,church,,
Town,Plaza,city hall,,
Town,Plaza,library,,Library.mp3
Town,Plaza,museum,,
Town,Plaza,flag pole,,
Town,Plaza,flag,,
Town,Plaza,hotel,,
Town,Plaza,trolley,,
Town,Plaza,news stand,,
Town,Plaza,hard-hat,Hard-Hat-Sketch.png,
Town,Plaza,hole,,
Town,Plaza,pipe,Pipe-Sketch.png,Pipe.mp3
Town,Plaza,foreman,,
Food,Breakfast,toast,,
Food,Breakfast,cereal,,
Food,Breakfast,muffins,,
